2020-12-16 16:14:09,425 - root - INFO - #################################################################################################################
2020-12-16 16:14:09,425 - root - INFO - C:\Users\yangx\OneDrive\桌面\profile\工作\用友实习\翻译工作台\translation_workbench_data\待处理数据__in__未翻译内容1201+to+trans.xlsx 写入数据
2020-12-16 16:14:09,432 - root - INFO - ['产品线编码', '领域编码', '领域名称', '应用编码', '应用名称', '资源编码', '简体中文(源)', 'English(译)', '']
2020-12-16 16:14:09,433 - root - INFO - ['', '', '', '', '', 'P_YS_FI_YYFI-UI_0001154948', '计提利息', 'Accrued Interest', '']
2020-12-16 16:14:09,434 - root - INFO - ['', '', '', '', '', 'P_YS_FI_YYFI-UI_0001154949', '计提利息分配表', 'Accrued Interest Alloc. Table', '']
2020-12-16 16:14:09,434 - root - INFO - ['', '', '', '', '', 'P_YS_SD_SDMB-FE_0001155501', '佣金提现审核', 'Commission Withdrawal Approval', '']
2020-12-16 16:14:09,434 - root - INFO - ['', '', '', '', '', 'P_YS_SD_SDMB-BE_0001155463', '指定关怀时机不能为空', 'Specified caring time is required', '']
2020-12-16 16:14:09,434 - root - INFO - ['', '', '', '', '', 'P_YS_PF_BC-FE_0001154659', '设置条件', 'Set Condition', '']
2020-12-16 16:14:09,435 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155411', '域名列表', 'Domain Name List', '']
2020-12-16 16:14:09,435 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155412', '填写品牌的编码，非必填！', 'Enter brand code (optional)', '']
2020-12-16 16:14:09,435 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155414', '来源域', 'Source Domain', '']
2020-12-16 16:14:09,436 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155415', '档案元素集合参照', 'File Element Coll. Ref', '']
2020-12-16 16:14:09,436 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155416', '档案元素集合参照显示模板', 'File Element Coll. Ref Display Template', '']
2020-12-16 16:14:09,436 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155417', '档案参照id', 'File Ref ID', '']
2020-12-16 16:14:09,436 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155418', '档案参照显示模板', 'File Ref Display Template', '']
2020-12-16 16:14:09,436 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155419', '档案来源域', 'File Source Domain', '']
2020-12-16 16:14:09,437 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155420', '档案来源域参照', 'File Source Domain Ref', '']
2020-12-16 16:14:09,437 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155421', '档案来源域参照显示模板', 'File Source Domain Ref Display Template', '']
2020-12-16 16:14:09,437 - root - INFO - ['', '', '数字化建模', 'PC-UI', '基础服务-UI模板', 'P_YS_PF_PC-UI_0001155422', '档案返回值', 'Returned Value of File', '']
2020-12-16 16:14:09,437 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154918', '付款申请单生单列表底部按钮', 'Pmt Appl. Doc Generation List - Bottom Button', '']
2020-12-16 16:14:09,437 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154919', '使用部门ID', 'Operating Dept ID', '']
